//mode,create,,,,,,,,,,,,,,,,,,
Apartments,id,number,type,nameKey,descriptionKey,addressKey,size,featuresKeys,,,,,,,,,,,
,*app5,5,1,VIP,apartment 5 par 1;apartment 5 par 2;apartment 5 par 3;apartment 5 par 4;apartment 5 par 5,poltavski shlach,27,27 sq.m.;Wi-Fi;TV;Air Condition;Refrigirator;Washing Machine;Jacuzzi;Fireplace;Double bed + Sofa;Electric Stove;Boiler;Hair Dryer;Dishes;Mini-Parfumery;Slippers;Iron;Microwave;Kettle;Mini-Bar;24X7 Service,,,,,,,,,,,
,*app14,14,1,Romance,apartment 14 par 1;apartment 14 par 2;apartment 14 par 3;apartment 14 par 4;apartment 14 par 5,poltavski shlach,25,25 sq.m.;Wi-Fi;TV;Air Condition;Refrigirator;Washing Machine;Shower Stall;Double bed + Sofa;Electric Stove;Boiler;Hair Dryer;Dishes;Mini-Parfumery;Slippers;Iron;Microwave;Kettle;Mini-Bar;24X7 Service,,,,,,,,,,,
,*app22,22,1,Family style,apartment 22 par 1;apartment 22 par 2;apartment 22 par 3;apartment 22 par 4;apartment 22 par 5,poltavski shlach,22,23 sq.m.;Wi-Fi;TV;Air Condition;Refrigirator;Washing Machine;Shower;Convertible Sofa;Electric Stove;Boiler;Hair Dryer;Dishes;Mini-Parfumery;Slippers;Iron;Microwave;Kettle;Mini-Bar;24X7 Service,,,,,,,,,,,
,*app23,23,1,Business Pleasure,apartment 23 par 1;apartment 23 par 2;apartment 23 par 3;apartment 23 par 4;apartment 23 par 5,poltavski shlach,22,23 sq.m.;Wi-Fi;TV;Air Condition;Refrigirator;Washing Machine;Shower;Convertible Sofa;Electric Stove;Boiler;Hair Dryer;Dishes;Mini-Parfumery;Slippers;Iron;Microwave;Kettle;Mini-Bar;24X7 Service,,,,,,,,,,,
,*app24,24,1,Sweet Dreams,apartment 24 par 1;apartment 24 par 2;apartment 24 par 3;apartment 24 par 4;apartment 24 par 5,poltavski shlach,25,25 sq.m.;Wi-Fi;TV;Air Condition;Refrigirator;Washing Machine;Shower Stall;Double bed + Sofa;Electric Stove;Boiler;Hair Dryer;Dishes;Mini-Parfumery;Slippers;Iron;Microwave;Kettle;Mini-Bar;24X7 Service,,,,,,,,,,,
,*app28,28,1,Center,apartment 28 par 1;apartment 28 par 2;apartment 28 par 3;apartment 28 par 4;apartment 28 par 6,svobody,32,50 sq.m.;Wi-Fi;Smart TV;Air Condition;Refrigirator;Washing Machine;Dryer;Bath;Bathrobe;Double bed + Sofa;Electric Stove;Boiler;Hair Dryer;Dishes;Mini-Parfumery;Slippers;Iron;Microwave;Kettle;Dining Table;Coffee Table,,,,,,,,,,,
,*wait1,-1,2,waiting apartment,,,,,,,,,,,,,,,
,*wait2,-2,2,waiting apartment,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ApartmentPhotoes,filePath,thumbnailPath,apartment_Id,type,orientation,forDesktop,forMobile,width,height,sortOrder,,,,,,,,,
,/images/apartment 05/main_photo_05.JPG,/images/apartment 05/main_photo_05_tn.jpg,*app5,0,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0383.JPG,/images/apartment 05/IMG_0383_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0387.JPG,/images/apartment 05/IMG_0387_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0390.JPG,/images/apartment 05/IMG_0390_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0395.JPG,/images/apartment 05/IMG_0395_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0399.JPG,/images/apartment 05/IMG_0399_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0403.JPG,/images/apartment 05/IMG_0403_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0405.JPG,/images/apartment 05/IMG_0405_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0414.JPG,/images/apartment 05/IMG_0414_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0418.JPG,/images/apartment 05/IMG_0418_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0419.JPG,/images/apartment 05/IMG_0419_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0357.JPG,/images/apartment 05/IMG_0357_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0361.JPG,/images/apartment 05/IMG_0361_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0362.JPG,/images/apartment 05/IMG_0362_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0363.JPG,/images/apartment 05/IMG_0363_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0366.JPG,/images/apartment 05/IMG_0366_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0369.JPG,/images/apartment 05/IMG_0369_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0381.JPG,/images/apartment 05/IMG_0381_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 05/IMG_0382.JPG,/images/apartment 05/IMG_0382_tn.jpg,*app5,1,0,TRUE,TRUE,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,/images/apartment 14/main_photo_14.jpg,,*app14,0,0,TRUE,FALSE,100,300,1,,,,,,,,,
,/images/apartment 14/main_photo_14P.jpg,,*app14,0,1,FALSE,TRUE,100,200,1,,,,,,,,,
,/images/apartment 14/20170819_192723.jpg,/images/apartment 14/20170819_192723_tn.jpg,*app14,1,1,FALSE,TRUE,,,1,,,,,,,,,
,/images/apartment 14/20170819_192738.jpg,/images/apartment 14/20170819_192738_tn.jpg,*app14,1,0,TRUE,FALSE,,,1,,,,,,,,,
,/images/apartment 14/20170819_192808.jpg,/images/apartment 14/20170819_192808_tn.jpg,*app14,1,1,FALSE,TRUE,,,1,,,,,,,,,
,/images/apartment 14/20170819_192837.jpg,/images/apartment 14/20170819_192837_tn.jpg,*app14,1,0,TRUE,FALSE,,,1,,,,,,,,,
,/images/apartment 14/20170819_192844.jpg,/images/apartment 14/20170819_192844_tn.jpg,*app14,1,1,FALSE,TRUE,,,1,,,,,,,,,
,/images/apartment 14/20170819_192853.jpg,/images/apartment 14/20170819_192853_tn.jpg,*app14,1,0,TRUE,FALSE,,,1,,,,,,,,,
,/images/apartment 14/20170819_192901.jpg,/images/apartment 14/20170819_192901_tn.jpg,*app14,1,0,TRUE,FALSE,,,1,,,,,,,,,
,/images/apartment 14/20170819_192913.jpg,/images/apartment 14/20170819_192913_tn.jpg,*app14,1,1,FALSE,TRUE,,,1,,,,,,,,,
,/images/apartment 14/20170819_192943.jpg,/images/apartment 14/20170819_192943_tn.jpg,*app14,1,0,TRUE,FALSE,,,1,,,,,,,,,
,/images/apartment 14/20170819_192957.jpg,/images/apartment 14/20170819_192957_tn.jpg,*app14,1,0,TRUE,FALSE,,,1,,,,,,,,,
,/images/apartment 14/20170819_193010.jpg,/images/apartment 14/20170819_193010_tn.jpg,*app14,1,1,FALSE,TRUE,,,1,,,,,,,,,
,/images/apartment 14/20170819_193026.jpg,/images/apartment 14/20170819_193026_tn.jpg,*app14,1,1,FALSE,TRUE,,,1,,,,,,,,,
,/images/apartment 14/20170819_193033.jpg,/images/apartment 14/20170819_193033_tn.jpg,*app14,1,1,FALSE,TRUE,,,1,,,,,,,,,
,/images/apartment 14/20170819_193050.jpg,/images/apartment 14/20170819_193050_tn.jpg,*app14,1,1,FALSE,TRUE,,,1,,,,,,,,,
,/images/apartment 14/20170819_193127.jpg,/images/apartment 14/20170819_193127_tn.jpg,*app14,1,1,FALSE,TRUE,,,1,,,,,,,,,
,/images/apartment 14/20170819_193301.jpg,/images/apartment 14/20170819_193301_tn.jpg,*app14,1,1,FALSE,TRUE,,,1,,,,,,,,,
,/images/apartment 14/20170819_193359.jpg,/images/apartment 14/20170819_193359_tn.jpg,*app14,1,1,FALSE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/main_photo_22.jpg,,*app22,0,0,TRUE,TRUE,100,300,1,,,,,,,,,
,/images/apartment 23/main_photo_23.jpg,,*app23,0,0,TRUE,TRUE,100,300,1,,,,,,,,,
,/images/apartment 24/main_photo_24.jpg,,*app24,0,0,TRUE,FALSE,100,300,1,,,,,,,,,
,/images/apartment 24/main_photo_24P.jpg,,*app24,0,1,FALSE,TRUE,100,200,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,/images/apartment 22/IMG_1904.jpg,/images/apartment 22/IMG_1904_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1905.jpg,/images/apartment 22/IMG_1905_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1906.jpg,/images/apartment 22/IMG_1906_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1907.jpg,/images/apartment 22/IMG_1907_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1908.jpg,/images/apartment 22/IMG_1908_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1911.jpg,/images/apartment 22/IMG_1911_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1913.jpg,/images/apartment 22/IMG_1913_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1914.jpg,/images/apartment 22/IMG_1914_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1915.jpg,/images/apartment 22/IMG_1915_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1916.jpg,/images/apartment 22/IMG_1916_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1917.jpg,/images/apartment 22/IMG_1917_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1919.jpg,/images/apartment 22/IMG_1919_tn.jpg,*app22,0,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1921.jpg,/images/apartment 22/IMG_1921_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1922.jpg,/images/apartment 22/IMG_1922_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1924.jpg,/images/apartment 22/IMG_1924_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1925.jpg,/images/apartment 22/IMG_1925_tn.jpg,*app22,1,0,TRUE,TRUE,,,1,,,,,,,,,
