Apartments,id,number,nameKey,descriptionKey,addressKey,size,featuresKeys,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Countries,code,name,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Guests,id,name,phone,email,Country_code,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Currencies,currencyCode,symbol,name,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Employees,id,name,phone,role,passwordHash,email,userName,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
EmployeeWorkDays,dateAndTime,hours,salaryCents,isSalaryDay,Currency_currencyCode,Employee_id,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Orders,id,checkinDate,checkoutDate,Apartment_id,Guest_id,dayCount,adultCount,childrenCount,expectedArrival,specialRequest,status,confirmationNumber,cancellationNumber,price,amountPaid,bookedBy,Currency_currencyCode,OrderColor,staffComments
,,,,,,,,,,,,,,,,,,,
ApartmentDays,Apartment_Id,date,status,isCleaned,revenue,Currency_currencyCode,priceFactor,order_id,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Pricings,Apartment_id,adults,children,priceWeekDay,priceWeekEnd,Currency_currencyCode,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CurrencyExchanges,conversionRate,date,FromCurrency_currencyCode,ToCurrency_currencyCode,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Languages,languageCode,name,isDefault,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TranslationKeys,id,transKey,isUsed,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Translations,message,TranslationKey_id,Language_languageCode,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ApartmentPhotoes,filePath,thumbnailPath,apartment_Id,type,orientation,forDesktop,forMobile,width,height,sortOrder,,,,,,,,,
,/images/apartment 22/IMG_1904.jpg,/images/apartment 22/IMG_1904_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1905.jpg,/images/apartment 22/IMG_1905_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1906.jpg,/images/apartment 22/IMG_1906_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1907.jpg,/images/apartment 22/IMG_1907_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1908.jpg,/images/apartment 22/IMG_1908_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1911.jpg,/images/apartment 22/IMG_1911_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1913.jpg,/images/apartment 22/IMG_1913_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1914.jpg,/images/apartment 22/IMG_1914_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1915.jpg,/images/apartment 22/IMG_1915_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1916.jpg,/images/apartment 22/IMG_1916_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1917.jpg,/images/apartment 22/IMG_1917_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1919.jpg,/images/apartment 22/IMG_1919_tn.jpg,3,0,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1921.jpg,/images/apartment 22/IMG_1921_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1922.jpg,/images/apartment 22/IMG_1922_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1924.jpg,/images/apartment 22/IMG_1924_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1925.jpg,/images/apartment 22/IMG_1925_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1926.jpg,/images/apartment 22/IMG_1926_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1928.jpg,/images/apartment 22/IMG_1928_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1930.jpg,/images/apartment 22/IMG_1930_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1931.jpg,/images/apartment 22/IMG_1931_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1933.jpg,/images/apartment 22/IMG_1933_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1935.jpg,/images/apartment 22/IMG_1935_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1936.jpg,/images/apartment 22/IMG_1936_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1937.jpg,/images/apartment 22/IMG_1937_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1938.jpg,/images/apartment 22/IMG_1938_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1940.jpg,/images/apartment 22/IMG_1940_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1943.jpg,/images/apartment 22/IMG_1943_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1944.jpg,/images/apartment 22/IMG_1944_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1945.jpg,/images/apartment 22/IMG_1945_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1947.jpg,/images/apartment 22/IMG_1947_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1948.jpg,/images/apartment 22/IMG_1948_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 22/IMG_1949.jpg,/images/apartment 22/IMG_1949_tn.jpg,3,1,0,TRUE,TRUE,,,1,,,,,,,,,
