Aland Islands,ALA
Albania,ALB
Algeria,DZA
Andorra,AND
Angola,AGO
Anguilla,AIA
Antarctica,ATA
Argentina,ARG
Armenia,ARM
Aruba,ABW
Australia,AUS
Austria,AUT
Azerbaijan,AZE
Bahamas,BHS
Bahrain,BHR
Bangladesh,BGD
Barbados,BRB
Belarus,BLR
Belgium,BEL
Belize,BLZ
Benin,BEN
Bermuda,BMU
Bhutan,BTN
Bolivia,BOL
Bosnia and Herzegovina,BIH
Botswana,BWA
Bouvet Island,BVT
Brazil,BRA
British Virgin Islands,VGB
Brunei Darussalam,BRN
Bulgaria,BGR
Burkina Faso,BFA
Burundi,BDI
Cambodia,KHM
Cameroon,CMR
Canada,CAN
Cape Verde,CPV
Cayman Islands,CYM
Central African Republic,CAF
Chad,TCD
Chile,CHL
China,CHN
"Hong Kong, SAR China",HKG
"Macao, SAR China",MAC
Christmas Island,CXR
Cocos (Keeling) Islands,CCK
Colombia,COL
Comoros,COM
Congo (Brazzaville),COG
"Congo, (Kinshasa)",COD
Cook Islands,COK
Costa Rica,CRI
C?te d'Ivoire,CIV
Croatia,HRV
Cuba,CUB
Cyprus,CYP
Czech Republic,CZE
Denmark,DNK
Djibouti,DJI
Dominica,DMA
Dominican Republic,DOM
Ecuador,ECU
Egypt,EGY
El Salvador,SLV
Equatorial Guinea,GNQ
Eritrea,ERI
Estonia,EST
Ethiopia,ETH
Falkland Islands (Malvinas),FLK
Faroe Islands,FRO
Fiji,FJI
Finland,FIN
France,FRA
French Guiana,GUF
French Polynesia,PYF
French Southern Territories,ATF
Gambia,GMB
Georgia,GEO
Germany,DEU
Ghana,GHA
Gibraltar,GIB
Greece,GRC
Greenland,GRL
Grenada,GRD
Guadeloupe,GLP
Guam,GUM
Guatemala,GTM
Guernsey,GGY
Guinea,GIN
Guinea-Bissau,GNB
Guyana,GUY
Haiti,HTI
Holy See (Vatican City State),VAT
Honduras,HND
Hungary,HUN
Iceland,ISL
India,IND
Indonesia,IDN
Iraq,IRQ
Ireland,IRL
Isle of Man,IMN
Israel,ISR
Italy,ITA
Jamaica,JAM
Japan,JPN
Jersey,JEY
Kazakhstan,KAZ
Kenya,KEN
Kiribati,KIR
Korea (North),PRK
Kuwait,KWT
Kyrgyzstan,KGZ
Lao PDR,LAO
Latvia,LVA
Lebanon,LBN
Lesotho,LSO
Liberia,LBR
Liechtenstein,LIE
Lithuania,LTU
Luxembourg,LUX
"Macedonia, Republic of",MKD
Madagascar,MDG
Malawi,MWI
Malaysia,MYS
Maldives,MDV
Mali,MLI
Marshall Islands,MHL
Martinique,MTQ
Mauritania,MRT
Mauritius,MUS
Mayotte,MYT
Mexico,MEX
"Micronesia, Federated States of",FSM
Moldova,MDA
Monaco,MCO
Mongolia,MNG
Montenegro,MNE
Montserrat,MSR
Morocco,MAR
Mozambique,MOZ
Myanmar,MMR
Namibia,NAM
Nauru,NRU
Nepal,NPL
Netherlands,NLD
Netherlands Antilles,ANT
New Caledonia,NCL
New Zealand,NZL
Nicaragua,NIC
Niger,NER
Nigeria,NGA
Niue,NIU
Norfolk Island,NFK
Northern Mariana Islands,MNP
Norway,NOR
Oman,OMN
Pakistan,PAK
Palau,PLW
Palestinian Territory,PSE
Panama,PAN
Papua New Guinea,PNG
Paraguay,PRY
Peru,PER
Philippines,PHL
Pitcairn,PCN
Poland,POL
Portugal,PRT
Puerto Rico,PRI
Qatar,QAT
R?union,REU
Romania,ROU
Russian Federation,RUS
Rwanda,RWA
Saint-Barth?lemy,BLM
Saint Helena,SHN
Saint Kitts and Nevis,KNA
Saint Lucia,LCA
Saint-Martin (French part),MAF
Saint Vincent and Grenadines,VCT
Samoa,WSM
San Marino,SMR
Sao Tome and Principe,STP
Saudi Arabia,SAU
Senegal,SEN
Serbia,SRB
Seychelles,SYC
Sierra Leone,SLE
Singapore,SGP
Slovakia,SVK
Slovenia,SVN
Solomon Islands,SLB
Somalia,SOM
South Africa,ZAF
South Sudan,SSD
Spain,ESP
Sri Lanka,LKA
Sudan,SDN
Suriname,SUR
Swaziland,SWZ
Sweden,SWE
Switzerland,CHE
Syrian Arab Republic (Syria),SYR
"Taiwan, Republic of China",TWN
Tajikistan,TJK
"Tanzania, United Republic of",TZA
Thailand,THA
Timor-Leste,TLS
Togo,TGO
Tokelau,TKL
Tonga,TON
Trinidad and Tobago,TTO
Tunisia,TUN
Turkey,TUR
Turkmenistan,TKM
Tuvalu,TUV
Uganda,UGA
Ukraine,UKR
United Arab Emirates,ARE
United Kingdom,GBR
United States of America,USA
Uruguay,URY
Uzbekistan,UZB
Vanuatu,VUT
Venezuela (Bolivarian Republic),VEN
Viet Nam,VNM
"Virgin Islands, US",VIR
Yemen,YEM
Zambia,ZMB
Zimbabwe,ZWE
